country_code,year,ElectricityAccess_PercentofPopulation,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,ForestArea_PercentofLand,RenewableEnergy_Consumption_Percent,GreenhouseGasEmissions_TotalperCapita,country_name,Region
ABW,2019,100.0,,0.2064,,2.333333333,8.3,5.393624717,Aruba,Latin America and the Caribbean
ABW,2020,100.0,,0.1537,,2.333333333,9.1,4.440678903,Aruba,Latin America and the Caribbean
ABW,2021,100.0,,0.1706,,2.333333333,8.8,4.932219127,Aruba,Latin America and the Caribbean
ABW,2022,99.9,,0.1749,,2.333333333,8.8,4.972509552,Aruba,Latin America and the Caribbean
ABW,2023,,,0.1864,,,,5.23011578,Aruba,Latin America and the Caribbean
AFG,2019,97.7,0.1513,1.8897,,1.852781994,18.9,2.016176317,Afghanistan,South Asia
AFG,2020,97.7,0.0648,1.9661,,1.852781994,18.2,2.016176317,Afghanistan,South Asia
AFG,2021,97.7,0.0467,2.1142,,1.852781994,20.0,2.016176317,Afghanistan,South Asia
AFG,2022,85.3,0.0236,2.2472,,1.852781994,20.0,2.016176317,Afghanistan,South Asia
AFG,2023,,0.0151,2.3412,,,,2.016176317,Afghanistan,South Asia
AGO,2019,45.6,,7.9339,,53.87217454,51.0,2.159364796,Angola,Sub-Saharan Africa
AGO,2020,47.0,,3.8998,,53.42695115,60.1,1.595551571,Angola,Sub-Saharan Africa
AGO,2021,48.2,,7.09,,52.98172239,52.9,1.595551571,Angola,Sub-Saharan Africa
AGO,2022,48.5,,8.1334,,52.53649723,,1.595551571,Angola,Sub-Saharan Africa
AGO,2023,,,8.4967,,,,1.595551571,Angola,Sub-Saharan Africa
ALB,2019,100.0,0.0664,2.1869,0.0027,28.7919708,40.1,3.01962973,Albania,Europe and Central Asia
ALB,2020,100.0,0.0606,1.5325,0.0028,28.7919708,44.4,2.807548957,Albania,Europe and Central Asia
ALB,2021,100.0,0.0483,1.7487,0.0028,28.7919708,41.9,2.985880969,Albania,Europe and Central Asia
ALB,2022,100.0,0.0485,1.6681,0.0029,28.7919708,,2.812409885,Albania,Europe and Central Asia
ALB,2023,,0.049,1.6819,0.0029,,,2.794529587,Albania,Europe and Central Asia
AND,2019,100.0,,,,34.04255319,17.2,,Andorra,Europe and Central Asia
AND,2020,100.0,,,,34.04255319,20.9,,Andorra,Europe and Central Asia
AND,2021,100.0,,,,34.04255319,18.4,,Andorra,Europe and Central Asia
AND,2022,100.0,,,,34.04255319,18.7,,Andorra,Europe and Central Asia
AND,2023,,,,,,,,Andorra,Europe and Central Asia
ARE,2019,100.0,,35.7784,,4.467755562,0.7,6.836153903,United Arab Emirates,Middle East and North Africa
ARE,2020,100.0,,30.7091,,4.467755562,0.9,6.836153903,United Arab Emirates,Middle East and North Africa
ARE,2021,100.0,,36.2537,,4.467755562,1.0,6.836153903,United Arab Emirates,Middle East and North Africa
ARE,2022,100.0,,42.0724,,4.467755562,,6.836153903,United Arab Emirates,Middle East and North Africa
ARE,2023,,,43.3677,,,,6.836153903,United Arab Emirates,Middle East and North Africa
ARG,2019,100.0,1.7031,47.4694,0.0115,10.48017861,10.7,8.025314483,Argentina,Latin America and the Caribbean
ARG,2020,100.0,1.9255,37.7662,0.0116,10.44071488,9.8,7.68526883,Argentina,Latin America and the Caribbean
ARG,2021,100.0,2.1242,46.9494,0.0117,10.40076395,9.2,8.1128999,Argentina,Latin America and the Caribbean
ARG,2022,100.0,2.2706,49.2634,0.0118,10.3611378,,8.253217325,Argentina,Latin America and the Caribbean
ARG,2023,,2.4059,47.4454,0.012,,,8.030246824,Argentina,Latin America and the Caribbean
ARM,2019,100.0,0.061,2.0588,,11.54478398,10.3,3.197130802,Armenia,Europe and Central Asia
ARM,2020,100.0,0.0558,2.261,,11.5374078,8.4,3.374506162,Armenia,Europe and Central Asia
ARM,2021,100.0,0.0446,2.3661,,11.53003161,9.1,3.602403538,Armenia,Europe and Central Asia
ARM,2022,100.0,0.0449,2.3845,,11.52265543,,3.490670888,Armenia,Europe and Central Asia
ARM,2023,,0.0452,2.4744,,,,3.62309004,Armenia,Europe and Central Asia
ASM,2019,,,,,85.8,0.4,3.680158417,American Samoa,East Asia and Pacific
ASM,2020,,,,,85.65,0.4,3.680158417,American Samoa,East Asia and Pacific
ASM,2021,,,,,85.5,0.4,3.680158417,American Samoa,East Asia and Pacific
ASM,2022,,,,,85.35,0.4,3.680158417,American Samoa,East Asia and Pacific
ASM,2023,,,,,,,3.680158417,American Samoa,East Asia and Pacific
ATG,2019,100.0,,0.1258,,18.59090909,0.7,4.456897684,Antigua and Barbuda,Latin America and the Caribbean
ATG,2020,100.0,,0.0937,,18.45454545,0.9,3.716002874,Antigua and Barbuda,Latin America and the Caribbean
ATG,2021,100.0,,0.104,,18.30295455,0.9,4.017368894,Antigua and Barbuda,Latin America and the Caribbean
ATG,2022,100.0,,0.1066,,18.16159091,0.9,4.010124946,Antigua and Barbuda,Latin America and the Caribbean
ATG,2023,,,0.1136,,,,4.164344807,Antigua and Barbuda,Latin America and the Caribbean
AUS,2019,100.0,2.2902,97.0408,0.0156,17.42131456,10.3,3.680158417,Australia,East Asia and Pacific
AUS,2020,100.0,2.6643,90.5044,0.0158,17.42131456,11.2,3.680158417,Australia,East Asia and Pacific
AUS,2021,100.0,3.2157,87.607,0.0157,17.42131456,12.3,3.680158417,Australia,East Asia and Pacific
AUS,2022,100.0,3.3159,89.2178,0.0158,17.42131456,,3.680158417,Australia,East Asia and Pacific
AUS,2023,,3.4267,95.6792,0.0158,,,3.680158417,Australia,East Asia and Pacific
AUT,2019,100.0,0.0529,24.8298,0.0008,47.10373243,34.0,9.398440526,Austria,Europe and Central Asia
AUT,2020,100.0,0.0502,21.672,0.0008,47.13790596,35.8,8.665983915,Austria,Europe and Central Asia
AUT,2021,100.0,0.0449,22.334,0.0008,47.1720795,36.0,9.013625476,Austria,Europe and Central Asia
AUT,2022,100.0,0.042,21.1922,0.0008,47.20613185,,8.339940572,Austria,Europe and Central Asia
AUT,2023,,0.0399,21.1419,0.0008,,,7.985480566,Austria,Europe and Central Asia
AZE,2019,100.0,0.2413,8.4188,0.0023,13.55336705,1.7,5.624372337,Azerbaijan,Europe and Central Asia
AZE,2020,100.0,0.2612,6.8511,0.0023,13.69418968,1.3,5.421960165,Azerbaijan,Europe and Central Asia
AZE,2021,100.0,0.1326,7.6891,0.0024,13.83299093,1.3,5.621188133,Azerbaijan,Europe and Central Asia
AZE,2022,100.0,0.1363,8.0685,0.0024,13.97248155,,5.820126219,Azerbaijan,Europe and Central Asia
AZE,2023,,0.1408,8.3202,0.0024,,,6.160188963,Azerbaijan,Europe and Central Asia
BDI,2019,9.8,,0.4008,,10.8894081,84.8,1.595551571,Burundi,Sub-Saharan Africa
BDI,2020,9.1,,0.4257,,10.8894081,83.4,1.595551571,Burundi,Sub-Saharan Africa
BDI,2021,10.2,,0.4338,,10.8894081,83.1,1.595551571,Burundi,Sub-Saharan Africa
BDI,2022,10.3,,0.4056,,10.8894081,83.0,1.595551571,Burundi,Sub-Saharan Africa
BDI,2023,,,0.4063,,,,1.595551571,Burundi,Sub-Saharan Africa
BEL,2019,100.0,0.0403,24.9597,0.0028,22.60444678,10.2,10.76804033,Belgium,Europe and Central Asia
BEL,2020,100.0,0.0403,20.7636,0.0016,22.60444678,12.3,10.03741007,Belgium,Europe and Central Asia
BEL,2021,100.0,0.0365,22.9232,0.0026,22.60444678,11.7,10.33580912,Belgium,Europe and Central Asia
BEL,2022,100.0,0.0361,23.1126,0.0024,22.60444678,,9.612815181,Belgium,Europe and Central Asia
BEL,2023,,0.0296,21.9509,0.0023,,,9.024041981,Belgium,Europe and Central Asia
BEN,2019,40.0,,5.9106,0.0004,28.24716211,46.5,1.595551571,Benin,Sub-Saharan Africa
BEN,2020,41.0,,6.1707,0.0004,27.80374246,46.2,1.595551571,Benin,Sub-Saharan Africa
BEN,2021,42.0,,4.239,0.0004,27.36032281,54.5,1.595551571,Benin,Sub-Saharan Africa
BEN,2022,56.5,,4.4149,0.0004,26.91690316,,1.595551571,Benin,Sub-Saharan Africa
BEN,2023,,,4.2779,0.0004,,,1.595551571,Benin,Sub-Saharan Africa
BFA,2019,17.6,,2.4769,,22.90350877,72.7,1.595551571,Burkina Faso,Sub-Saharan Africa
