country_code,Region,year,ExternalDebtStocks_LongTerm_CurrentUSD,GrossPSD_Total_AllMaturities_USD,GrossPSD_Total_LongTerm_USD,GrossPSD_Total_ShortTerm_USD,InterestPayments_PercentofExpense,PresentValue_ExternalDebt_USD,TotalDebtService_Percent,id
ABW,Latin America and the Caribbean,2021,0.00,,,,0.00,0.00,0.00,
ABW,Latin America and the Caribbean,2022,0.00,,,,0.00,0.00,0.00,
ABW,Latin America and the Caribbean,2023,0.00,,,,0.00,0.00,0.00,
AFE,Region Summary,2021,0.00,,,,8.76,0.00,5.85,
AFE,Region Summary,2022,0.00,,,,10.32,0.00,5.40,
AFE,Region Summary,2023,0.00,,,,0.00,0.00,4.72,
AFG,South Asia,2021,1925714305.00,,,,0.00,0.00,0.18,
AFG,South Asia,2022,1877151115.00,,,,0.00,0.00,0.18,
AFG,South Asia,2023,1874433293.00,,,,0.00,2846973317.00,0.25,
AFW,Region Summary,2021,0.00,,,,0.00,0.00,2.79,
AFW,Region Summary,2022,0.00,,,,0.00,0.00,2.82,
AFW,Region Summary,2023,0.00,,,,0.00,0.00,3.24,
AGO,Sub-Saharan Africa,2021,55508015507.00,,,,0.00,0.00,16.30,
AGO,Sub-Saharan Africa,2022,50669254279.00,,,,0.00,0.00,15.86,
AGO,Sub-Saharan Africa,2023,46651516910.00,,,,0.00,46196293466.00,16.35,
ALB,Europe and Central Asia,2021,9094400773.00,16778606714.00,9866892202.00,6911714512.00,7.87,0.00,4.98,
ALB,Europe and Central Asia,2022,8504934929.00,17037020394.00,9943680906.00,7093339488.00,0.00,0.00,3.78,
ALB,Europe and Central Asia,2023,9585649421.00,19817475497.00,11047903872.00,8769571625.00,0.00,5599604657.00,3.65,
AND,Europe and Central Asia,2021,0.00,,,,0.00,0.00,0.00,
AND,Europe and Central Asia,2022,0.00,,,,0.00,0.00,0.00,
AND,Europe and Central Asia,2023,0.00,,,,0.00,0.00,0.00,
ARB,Region Summary,2021,0.00,,,,0.00,0.00,0.00,
ARB,Region Summary,2022,0.00,,,,0.00,0.00,0.00,
ARB,Region Summary,2023,0.00,,,,0.00,0.00,0.00,
ARE,Middle East and North Africa,2021,0.00,,,,0.40,0.00,0.00,
ARE,Middle East and North Africa,2022,0.00,,,,1.22,0.00,0.00,
ARE,Middle East and North Africa,2023,0.00,,,,0.00,0.00,0.00,
ARG,Latin America and the Caribbean,2021,175000000000.00,0.00,0.00,0.00,6.52,0.00,5.86,
ARG,Latin America and the Caribbean,2022,165000000000.00,0.00,0.00,0.00,7.76,0.00,5.72,
ARG,Latin America and the Caribbean,2023,164000000000.00,0.00,0.00,0.00,0.00,83278986031.00,7.24,
ARM,Europe and Central Asia,2021,11780711039.00,0.00,0.00,0.00,10.36,0.00,14.12,
ARM,Europe and Central Asia,2022,11931469229.00,0.00,0.00,0.00,11.02,0.00,10.48,
ARM,Europe and Central Asia,2023,12062333251.00,0.00,0.00,0.00,0.00,6351738599.00,11.84,
