country_code,year,LifeExpectancy_Female,LifeExpectancy_Male,LifeExpectancy_Total,LiteracyRate_AdultTotal,LiteracyRate_YouthTotal,Multidim_PovertyHeadcountRatio_UNDP,Multidim_PovertyHeadcountRatio_WorldBank,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,Water_BasicHandwashing_PercentofPop,Poverty_HeadcountRatio_NationalPovertyLines_Percent,Poverty_HeadcountRatio_SocietalPovertyLines_Percent,Unemployment_AdvancedEducation_Percent,Unemployment_BasicEducation_Percent,Unemployment_IntermediateEducation_Percent,Unemployment_Total_Percent,Unemployment_YouthTotal_Percent,MortalityRate_Air,MortalityRate_Poisoning,MortalityRate_WaterHygiene,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,literacy_change,unemployment_change
ARE,2019-01-01,81.907,78.175,79.726,98.0,98.0,,,100.0,,,,,,,,2.331,7.581,70.0,0.4,0.8,3.551116747,1.0,1.0,0.0,1.0,1.0,3.6725,,
ARE,2020-01-01,81.112,77.464,78.946,98.0,,,,100.0,,,,,,,,4.294,13.98,,,,3.773289582,1.0,1.0,0.0,1.0,1.0,3.6725,0.0,1.9629999999999996
ARE,2021-01-01,80.937,77.216,78.71,98.0,100.0,,,100.0,,,,,4.214,0.249,5.471,3.105,9.965,,,,3.245981874,1.0,1.0,1.0,1.0,1.0,3.6725,0.0,-1.1889999999999996
ARE,2022-01-01,81.412,77.72,79.196,98.0,100.0,,,100.0,,,,,4.117,0.421,1.025,2.873,10.383,,,,3.350978306,1.0,1.0,1.0,1.0,1.0,3.6725,0.0,-0.23199999999999976
ARE,2023-01-01,,,,98.0,,,,,,,,,2.659,1.232,2.786,2.151,6.356,,,,2.906840097,1.0,1.0,1.0,1.0,1.0,3.6725,0.0,-0.7220000000000004
AZE,2019-01-01,75.832,70.23,73.102,100.0,100.0,,,95.66774777,70.16406507,,,,4.65,10.04,4.6,5.0,11.54,125.2,0.9,3.6,2.401920314,1.0,1.0,1.0,0.0,1.0,1.7,,
AZE,2020-01-01,70.998,62.986,66.868,100.0,,,,96.36208218,70.67330997,,,,6.64,15.51,6.56,7.24,15.23,,,,2.208094528,1.0,1.0,1.0,0.0,1.0,1.7,0.0,2.24
AZE,2021-01-01,73.287,65.646,69.366,100.0,,,,97.00710207,71.14634824,,,,5.46,13.06,5.49,6.04,14.56,,,,2.458395652,1.0,1.0,1.0,0.0,1.0,1.7,0.0,-1.2000000000000002
AZE,2022-01-01,76.249,70.55,73.488,100.0,,,,97.64218684,71.61170272,,,,5.11,12.31,5.13,5.65,13.55,,,,2.221758214,1.0,1.0,1.0,0.0,1.0,1.7,0.0,-0.3899999999999997
AZE,2023-01-01,,,,100.0,100.0,,,,,,,,,,,5.65,,,,,1.928451295,1.0,1.0,1.0,1.0,1.0,1.7,0.0,0.0
