country_name,country_code,region,year,LifeExpectancy_Total,Water_BasicDrinkingServices_PercentofPop,Water_SafelyManagedDrinkingServices_PercentofPop,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,GreenhouseGasEmissions_TotalperCapita,TotalDebtService_Percent,ExternalDebtStocks_LongTerm_CurrentUSD,GrossPSD_Total_AllMaturities_USD,RenewableEnergy_Consumption_Percent,ElectricityAccess_PercentofPopulation,LiteracyRate_AdultTotal,Unemployment_Total_Percent
Australia,AUS,East Asia and Pacific,2019,82.9,99.96985437,,2.2902,97.0408,0.0156,3.680158417,-0.200507527836342,-0.17926441558308,3.15460977582304,10.3,100.0,,5.143
Australia,AUS,East Asia and Pacific,2020,83.2,99.96981765,,2.6643,90.5044,0.0158,3.680158417,-0.200507527836342,-0.17926441558308,4.03359420675537,11.2,100.0,,6.394
Australia,AUS,East Asia and Pacific,2021,83.3,99.96977467,,3.2157,87.607,0.0157,3.680158417,-0.200507527836342,-0.17926441558308,5.21154016773547,12.3,100.0,,5.023
Australia,AUS,East Asia and Pacific,2022,83.2,99.96973139,,3.3159,89.2178,0.0158,3.680158417,-0.200507527836342,-0.17926441558308,5.18456963215012,,100.0,,3.728
Australia,AUS,East Asia and Pacific,2023,,,,3.4267,95.6792,0.0158,3.680158417,-0.200507527836342,-0.17926441558308,5.07235680612865,,,,3.668
Austria,AUT,Europe and Central Asia,2019,81.89512195,99.99999659,98.90261913,0.0529,24.8298,0.0008,9.398440526,-0.200507527836342,-0.17926441558308,-0.118774872665437,34.0,100.0,,4.56
Austria,AUT,Europe and Central Asia,2020,81.19268293,100.0,98.90064308,0.0502,21.672,0.0008,8.665983915,-0.200507527836342,-0.17926441558308,-0.118774872665437,35.8,100.0,,5.201
Austria,AUT,Europe and Central Asia,2021,81.1902439,100.0,98.89854282,0.0449,22.334,0.0008,9.013625476,-0.200507527836342,-0.17926441558308,-0.118774872665437,36.0,100.0,,6.459
Austria,AUT,Europe and Central Asia,2022,81.09268293,99.99999937,98.89632339,0.042,21.1922,0.0008,8.339940572,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,4.992
Austria,AUT,Europe and Central Asia,2023,,,,0.0399,21.1419,0.0008,7.985480566,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,5.264
Belgium,BEL,Europe and Central Asia,2019,81.99512195,100.0,99.71450454,0.0403,24.9597,0.0028,10.76804033,-0.200507527836342,-0.17926441558308,-0.118774872665437,10.2,100.0,,5.364
Belgium,BEL,Europe and Central Asia,2020,80.69512195,99.99999626,99.72281209,0.0403,20.7636,0.0016,10.03741007,-0.200507527836342,-0.17926441558308,-0.118774872665437,12.3,100.0,,5.545
Belgium,BEL,Europe and Central Asia,2021,81.7902439,100.0,99.73113433,0.0365,22.9232,0.0026,10.33580912,-0.200507527836342,-0.17926441558308,-0.118774872665437,11.7,100.0,,6.248
Belgium,BEL,Europe and Central Asia,2022,81.69756098,100.0,99.73944938,0.0361,23.1126,0.0024,9.612815181,-0.200507527836342,-0.17926441558308,-0.118774872665437,,100.0,,5.57
Belgium,BEL,Europe and Central Asia,2023,,,,0.0296,21.9509,0.0023,9.024041981,-0.200507527836342,-0.17926441558308,-0.118774872665437,,,,5.528
