country_code,year,Trade_PercentGDP,TradeServices_PercentGDP,Inflation_ConsumerPrices_AnnualPercent,Inflation_GDPDeflator_AnnualPercent,Inflation_GDPDeflator_AnnualPercent_LinkedSeries,Gini_Index,LiteracyRate_AdultTotal,LiteracyRate_YouthTotal,Unemployment_AdvancedEducation_Percent,Unemployment_BasicEducation_Percent,Unemployment_IntermediateEducation_Percent
AUS,2019,-0.680670440300031,-0.377280820381856,-0.42922186722907,-0.125452539149336,3.46820261,,,,3.267,9.852,5.367
AUS,2020,-0.720175245196128,-0.601272498744803,-0.571488967326474,-0.422328354686043,1.88550119,,,,4.448,10.905,7.024
AUS,2021,-0.833316294977872,-0.68098420573282,-0.195827775057338,-0.198279195102308,3.07994986,,,,3.324,9.674,5.328
AUS,2022,-0.690156798282764,-0.573439365046038,0.498908385417082,0.569951471781478,7.175533615,,,,2.278,7.71,3.977
AUS,2023,-0.601878955574902,-0.418138845819293,0.313204852393699,0.445488706840791,6.51199895,,,,2.373,8.035,3.67
AUT,2019,0.92800041866882,1.05050648934491,-0.4440978339408,-0.499574974922795,1.47368477,30.2,,,3.066,10.715,3.997
AUT,2020,0.713776410502077,0.767299471975032,-0.471845850889954,-0.289594098228728,2.593132749,29.8,,,3.281,11.533,4.885
AUT,2021,1.00127492714922,0.826443846958647,-0.213939136718233,-0.414707557462847,1.926129109,30.7,,,4.138,14.347,6.045
AUT,2022,1.34757827844704,1.14647612781394,0.862606619931165,0.115877389946507,4.754778348,,,,3.49,12.417,4.241
AUT,2023,1.15123954402522,1.17496966538359,0.726136752149385,0.470934144442627,6.647653416,,,,3.6,12.658,4.596
BEL,2019,2.41316504928569,2.02777307796601,-0.461619224014933,-0.428192044629716,1.854240744,27.2,,,2.83,10.788,5.659
BEL,2020,2.19229346670356,1.88156486643964,-0.59125233465695,-0.476609766248784,1.596116664,26.0,,,3.25,11.62,5.894
BEL,2021,2.72247153114998,1.92338753220034,-0.274733552524149,-0.261551045527538,2.742635595,26.6,,,3.309,13.661,6.984
BEL,2022,3.10132194573209,2.07920436564892,1.05828554616679,0.507760130933075,6.843979752,,,,3.025,13.461,5.711
BEL,2023,2.50296573876852,2.1004831190147,0.0248936596070193,0.0696071402246431,4.508102849,,,,2.948,12.656,6.249
BRA,2019,-1.1293268374203,-0.678772957928731,-0.0339668429100566,0.0163649986666448,4.224258869,53.5,,99.0999985,6.733,14.639,13.539
BRA,2020,-1.040830937603,-0.690626424852455,-0.131040323257755,0.438079602873845,6.472499608,48.9,,99.2300034,7.429,16.855,15.828
BRA,2021,-0.901952194663708,-0.691660643603065,0.816936950136248,1.67134480291538,13.04727088,52.9,,99.2799988,7.523,16.28,15.041
BRA,2022,-0.871870950228638,-0.641316717546574,0.999169684987461,0.831571917103513,8.570281953,52.0,94.69000244,99.2799988,5.064,11.877,10.415
BRA,2023,-1.00057854116184,-0.650164295169801,0.12631486723519,0.0979107471293119,4.658994759,,,,4.247,10.549,8.962
CAN,2019,-0.162325322574819,-0.140645510044746,-0.366177029353462,-0.485997146684398,1.546070754,31.7,,,4.441,11.537,7.122
CAN,2020,-0.292397122267138,-0.244117374433168,-0.5956835577898,-0.575144311519583,1.070810268,,,,7.609,17.026,13.072
CAN,2021,-0.259523435664038,-0.266988281937697,-0.0968779323153249,0.661738070145717,7.664865423,,,,5.944,14.532,9.976
CAN,2022,-0.126338615082899,-0.206321085187108,0.537778969888802,0.659666207069353,7.653819927,,,,4.12,11.304,6.78
CAN,2023,-0.135842366328968,-0.132583308767125,-0.00677004680198923,-0.488128123202947,1.534710113,,,,4.236,11.711,6.953
CHE,2019,1.34094231155849,1.45626850979359,-0.661636140535706,-0.795490124666794,-0.103895158,34.0,,,3.229,7.939,4.416
CHE,2020,1.28020493846421,1.23747891812533,-0.864414676595549,-0.907152333215094,-0.699187623,33.7,,,3.509,8.266,5.015
CHE,2021,1.49990482770187,1.35225095762617,-0.620861450496637,-0.542247023210561,1.246191967,,,,3.334,9.348,5.106
CHE,2022,1.7570385098584,1.45249894623586,-0.201207043310026,-0.307596315841624,2.497159504,,,,3.01,7.916,3.879
CHE,2023,1.706391039973,1.58220065576406,-0.33151052186792,-0.584053437018869,1.023314026,,,,3.07,7.64,3.75
CHN,2019,-0.947764840280214,-0.700176176210656,-0.189248832619562,-0.534648637118258,1.286700408,38.2,,,,,
CHN,2020,-0.977225260871876,-0.771314743276766,-0.278612448135991,-0.683622218896744,0.492493918,37.1,97.0,100.0,,,
CHN,2021,-0.91114307259892,-0.756916469944313,-0.546511451292806,0.0779024230517887,4.552326579,35.7,,,,,
CHN,2022,-0.883921340365533,-0.738859324764677,-0.361650009496141,-0.433925030362517,1.823677107,,,,,,
CHN,2023,-0.910759695837662,-0.722970338781412,-0.685484953309379,-0.885244686709015,-0.582393794,,,,,,
CZE,2019,1.7047749711478,0.394275038142467,-0.198814146351116,-0.0554652964621011,3.841317908,25.3,,,0.996,10.696,1.749
CZE,2020,1.46162723701762,0.204847351863508,-0.140440724174031,0.0711320108050516,4.516232224,26.2,,,1.418,10.4,2.394
CZE,2021,1.6846342559318,0.200494850789843,-0.0140628631607779,-0.0192429003364126,4.034426389,26.2,,,1.359,12.861,2.686
CZE,2022,1.85669099404825,0.356912485609485,2.08313846553724,0.850483065531961,8.671100881,,,,0.794,12.477,2.038
CZE,2023,1.56983194549893,0.380987728364587,1.25640554048235,0.754405411623306,8.15889264,,,,1.307,4.011,1.99
DEU,2019,0.173890185771657,0.186653007304769,-0.459972763106021,-0.397854469751797,2.015976124,31.8,,,1.872,7.947,2.705
DEU,2020,0.0146179882511263,0.0459210023336873,-0.702239532838423,-0.446798541571732,1.755045971,32.4,,,2.544,9.439,3.2
DEU,2021,0.200421440700407,0.172802219235621,-0.158065024305887,-0.250241414574736,2.802929388,,,,2.404,7.686,3.097
DEU,2022,0.431464665517349,0.364420786654556,0.550774028102184,0.366680351272063,6.091856622,,,,1.877,6.788,2.704
DEU,2023,0.268962378413101,0.329506133318857,0.378283619895589,0.376257932764806,6.14291653,,,,2.149,6.322,2.571
DNK,2019,1.02356104668139,2.03325313145184,-0.58802285547256,-0.597640538983905,0.950878602,27.7,,,4.096,8.403,4.119
DNK,2020,0.830114135203162,1.71445813172098,-0.650866257488075,-0.245741056234675,2.826921654,27.5,,,4.682,9.384,4.775
DNK,2021,1.01117741773169,1.91404119798772,-0.384098387183911,-0.25662088859829,2.768919199,28.3,,,3.995,8.46,4.46
DNK,2022,1.53328676606999,2.85011022466904,0.704240214387867,0.930364788369887,9.096965534,,,,3.551,7.635,3.739
DNK,2023,1.43538151153076,2.61301091232929,-0.113642973340683,-1.48670967088662,-3.788917986,,,,3.855,8.746,4.563
EGY,2019,-0.812007248245189,-0.0991613579455172,0.975459226573461,1.7784175231193,13.61809591,31.9,,,,4.903,11.144
EGY,2020,-1.04539143895492,-0.478697370254475,0.210381206778944,0.382638790907067,6.176934098,,,,16.052,6.045,7.291
EGY,2021,-1.10425214100502,-0.352887685641882,0.241878657345258,0.133205243879448,4.847156432,,,,15.277,4.885,7.039
EGY,2022,-0.919414346288538,-0.265379796355329,1.85880312755151,1.17961939599086,10.42578924,,74.5,92.2399979,15.183,4.705,6.804
EGY,2023,-0.829686061772932,-0.128815263990814,5.5817167174574,3.88056904461883,24.82506537,,,,14.175,4.313,6.085
ESP,2019,-0.157274157256422,0.0773094703435267,-0.598939274898638,-0.508018409659656,1.428671214,34.3,,,8.67,20.016,14.459
ESP,2020,-0.336767826745768,-0.284033358106184,-0.789334412427335,-0.563307498469116,1.133914569,34.9,99.0,100.0,9.859,21.01,17.587
ESP,2021,-0.153166510007776,-0.177835066234536,-0.153135353244877,-0.296538207150322,2.556112384,33.9,,,9.368,20.971,16.02
ESP,2022,0.160760754222677,0.0925559140393536,0.833497401021621,0.107829625209289,4.711874184,,,,7.903,18.629,13.756
ESP,2023,-0.00617207615441639,0.132519082486556,-0.0713307702070132,0.393583052786627,6.235280039,,,,7.38,17.649,13.271
FIN,2019,0.210992023291329,0.722013396538071,-0.538488153364325,-0.498041680332205,1.481859055,27.7,,,4.021,15.371,7.26
FIN,2020,-0.00635709962909901,0.486594953994448,-0.675107691503518,-0.468675427966888,1.63841613,27.1,,,4.515,19.279,8.396
FIN,2021,0.190893369181285,0.525473837126468,-0.320489643181228,-0.319328618269589,2.434612369,27.7,,,4.598,15.986,8.384
FIN,2022,0.562916810534667,0.7513591561126,0.597509621563132,0.24617772777325,5.449434224,,,,3.915,13.542,7.494
FIN,2023,0.334704083122694,0.740483457040919,0.434941188868594,-0.0419224594724068,3.913517347,,,,3.978,15.818,7.639
FRA,2019,-0.155646490760831,0.323290850729137,-0.522813417418936,-0.548937629824975,1.210523071,31.2,,,5.102,15.438,9.145
FRA,2020,-0.352518364485391,0.155257593790671,-0.640476116326809,-0.217406470881343,2.977978716,30.7,,,5.206,14.005,8.854
FRA,2021,-0.224135711677316,0.238115403395639,-0.423343251847506,-0.546819333777061,1.22181611,31.5,,,5.321,14.444,8.48
FRA,2022,0.0871637050690557,0.472223724317599,0.243427874948927,-0.171890657579094,3.220632171,,,,4.733,13.118,8.17
FRA,2023,-0.0485074534163835,0.450885014783625,0.179356989457588,0.21881751978511,5.303571753,,,,4.956,13.243,8.074
GBR,2019,-0.201397113365142,0.59382702650668,-0.405505778380763,-0.375912785442656,2.132951415,32.8,,,2.344,5.272,3.704
GBR,2020,-0.35401636652038,0.44436622644414,-0.544933646817003,0.156214007368424,4.969820525,32.6,,,3.238,6.445,4.607
GBR,2021,-0.359115808214971,0.412961634038236,-0.260183452203372,-0.763517567585206,0.066556623,32.4,,,3.278,7.486,5.015
GBR,2022,-0.0920580415490423,0.662385906271809,0.746235538481566,0.2451405436067,5.443904798,,,,2.359,6.488,4.48
GBR,2023,-0.221791040277865,0.78094156779428,0.536133647694301,0.592970943573576,7.298254796,,,,2.681,6.685,4.836
GRC,2019,0.211665130676855,1.03124630163135,-0.682100715498405,-0.730043020555273,0.245015798,33.1,,,12.086,20.184,19.233
GRC,2020,-0.0554009600209713,0.436871705419713,-0.961655862905406,-0.844271835179479,-0.363959732,33.6,,,11.557,18.348,18.182
GRC,2021,0.404191746661043,0.961560438672558,-0.501288830643794,-0.514755134494136,1.392756453,32.9,,,10.943,16.253,16.986
GRC,2022,0.914303142735837,1.31727749564601,1.06717848554309,0.442454711694997,6.495824145,,,,8.876,14.4,14.506
GRC,2023,0.511669266709385,1.15978884667515,-0.0839136296346255,0.32592135593045,5.874562668,,,,8.153,12.157,12.816
HKG,2019,3.30892241936642,2.22883876697101,-0.192233558048236,-0.392425973252729,2.044916471,,,,2.631,3.438,2.865
HKG,2020,3.30892241936642,1.25211781680097,-0.682481684007784,-0.656273879365433,0.638293116,,,,4.464,7.219,6.105
HKG,2021,3.30892241936642,1.43707629014474,-0.437046017714856,-0.647768490732454,0.68363696,,,,4.048,6.121,5.533
HKG,2022,3.30892241936642,1.60644896366185,-0.378823567017014,-0.459213719287534,1.688858298,,,,3.309,5.249,4.615
HKG,2023,3.30892241936642,1.99120760334042,-0.338736118875771,-0.254964625592951,2.777749052,,,,2.723,3.222,2.998
IDN,2019,-0.902692808879277,-0.629664289642313,-0.164784820724878,-0.476164868216899,1.5984885,35.4,,,4.377,2.377,6.209
IDN,2020,-1.02344994684546,-0.797164019048524,-0.371448010223848,-0.851341870579518,-0.401651435,35.3,96.0,100.0,4.597,2.868,7.269
IDN,2021,-0.835851010935436,-0.808513312460701,-0.438653038950286,0.350195589197348,6.003973221,35.5,,,4.43,2.252,6.704
IDN,2022,-0.699387404457713,-0.714420390521962,0.0547775669390082,1.01847294036617,9.566686845,35.5,,,4.097,1.985,6.269
IDN,2023,-0.807036235582934,-0.640660623510041,-0.0456714987408634,-0.488435079052887,1.533073673,36.1,,,3.571,2.051,5.792
IND,2019,-0.843615682518608,-0.250643377633445,-0.0346132089834648,-0.324786162879115,2.405517161,33.8,,,15.73,4.937,10.309
IND,2020,-0.899312363032619,-0.266509637973509,0.504372885344574,0.127146838126898,4.814857919,33.8,,94.5999985,17.905,6.368,11.635
IND,2021,-0.700497808836172,-0.265100058885719,0.226486841830539,0.791173013214334,8.354907715,32.8,,,15.781,4.877,9.571
IND,2022,-0.582681289728482,-0.0999529228061641,0.518452670911531,0.489665359127358,6.747513083,,76.0,97.0,14.3,3.095,8.06
IND,2023,-0.687560920714909,-0.102351732261968,0.322913587335688,-0.525766896498562,1.334050656,,77.0,97.0,13.316,2.473,5.991
IRN,2019,-0.562215812765935,0.0,6.70340242360533,4.95158709353465,30.53486623,36.5,,,16.916,7.282,11.264
IRN,2020,-0.742333878802645,0.0,4.96884526168328,7.52701904110928,44.26498363,35.8,,,14.347,7.068,10.288
IRN,2021,-0.727713407244732,0.0,7.35185329052057,9.78817850043449,56.31965464,35.5,,,13.763,6.437,10.033
IRN,2022,-0.54034558201604,0.0,7.37037516766648,8.71254502431329,50.58524806,34.8,88.95999908,98.8099976,12.942,6.698,9.507
IRN,2023,-0.525232297266666,0.0,7.57351883676725,4.94376030272061,30.49314012,,,,,,
